State,Teen births,High school graduation,Some college,Infant mortality,Child mortality,Children eligible for free lunch
NC,42.4,0.763,0.578,8.3,62.7,0.444
NC,40.3,0.758,0.575,7.7,57.7,0.455
NC,44.2,0.77,0.419,8.6,50.2,0.417
NC,42.1,0.85,0.433,8,33.1,0.449
NC,53.8,0.825,0.464,,,0.523
NC,57.5,0.875,0.507,,,0.546
NC,60.7,0.76,0.377,10.4,65.4,0
NC,59.1,0.74,0.406,,85.8,0.693
NC,57,0.81,0.473,,,0.338
NC,56.1,0.8,0.491,,,0.363
NC,25.9,0.842,0.534,,,0.482
NC,25.6,0.911,0.558,,,0.503
NC,58.1,0.76,0.526,8,56.7,0.529
NC,57.9,0.72,0.538,6.4,64.7,0.545
NC,59.2,0.79,0.407,13,159.5,0.678
NC,57.1,0.72,0.379,15.4,104.2,0.749
NC,52.6,0.75,0.514,12,76.1,0.625
NC,50.1,0.8,0.531,11.8,65.8,0.654
NC,47.6,0.79,0.596,6.9,68.4,0.477
NC,45.2,0.84,0.592,7,63.3,0.489
NC,38.8,0.784,0.687,6.8,49,0.423
NC,36.6,0.807,0.687,6.3,48.6,0.447
NC,52.2,0.85,0.501,7.6,65.9,0.471
NC,50.2,0.85,0.489,8.7,54.8,0.484
NC,42.4,0.841,0.646,6.4,40.5,0.361
NC,39.9,0.856,0.652,5.6,34.7,0.356
NC,54.1,0.81,0.508,7.7,56.8,0.487
NC,52,0.85,0.522,8.6,59.6,0.495
NC,25.7,0.925,0.687,,,0.24
NC,23.6,0.875,0.705,,,0.237
NC,38.7,0.812,0.636,5.9,46,0.318
NC,35.6,0.821,0.65,6.3,53.7,0.349
NC,37.9,0.76,0.465,,69.9,0.551
NC,36.8,0.78,0.451,13.3,89.5,0.591
NC,50.3,0.842,0.562,7,65.3,0.435
NC,49.5,0.87,0.565,7.3,56.9,0.453
NC,42.4,0.755,0.609,7.3,52.9,0.383
NC,38.3,0.821,0.616,7.2,37.9,0.382
NC,45.7,0.86,0.579,12,60.6,0.508
NC,44.9,0.89,0.608,,53.4,0.522
NC,55.2,0.775,0.472,,,0.009
NC,54.7,0.775,0.537,,,0.537
NC,39.3,0.875,0.549,,,0.46
NC,33.8,0.875,0.486,,,0.483
NC,54.9,0.73,0.538,9.4,60.8,0.503
NC,52.9,0.78,0.564,9.7,70.3,0.542
NC,60.8,0.809,0.562,12,114.2,0.603
NC,57.1,0.814,0.567,12.4,82.1,0.601
NC,62.1,0.81,0.627,7.5,88.7,0.092
NC,59.9,0.86,0.619,8.4,76,0.411
NC,54.1,0.78,0.693,11,88.5,0.468
NC,51.9,0.81,0.699,10.4,81.9,0.478
NC,33.5,0.8,0.587,12.4,75,0.251
NC,33.5,0.87,0.558,11.6,54.2,0.283
NC,27.3,0.9,0.686,,77.5,0.284
NC,26.9,0.89,0.721,,44.1,0.328
NC,48.4,0.79,0.497,8.3,61.3,0.443
NC,46.5,0.819,0.526,7.9,61.6,0.462
NC,35.3,0.77,0.538,7.5,30.6,0.361
NC,33.4,0.83,0.552,,36.4,0.371
NC,63.8,0.69,0.444,9,86.1,0.602
NC,59.2,0.81,0.438,8.8,72,0.616
NC,41.3,0.74,0.712,6.6,73.7,0.509
NC,39.2,0.77,0.717,6.7,74.5,0.52
NC,65.8,0.75,0.496,12.3,89.9,0.705
NC,63.2,0.8,0.493,12.2,67.7,0.856
NC,44,0.79,0.632,10,84.3,0.471
NC,42.2,0.81,0.638,10.2,73.3,0.485
NC,43,0.79,0.51,7.1,57.8,0.497
NC,40.5,0.8,0.545,7.3,66.1,0.505
NC,55.4,0.749,0.57,9.5,77,0.061
NC,52.5,0.781,0.592,9.9,61.5,0.073
NC,37.2,0.825,0.488,,,0.397
NC,36.3,0.875,0.5,,,0.418
NC,64.4,0.875,0.444,,,0.464
NC,65.9,0.925,0.465,,,0.516
NC,37.7,0.67,0.515,6.5,54,0.436
NC,36.9,0.73,0.541,5,45.7,0.455
NC,57.6,0.76,0.475,16.1,106.1,0.651
NC,54.7,0.84,0.488,14.2,51,0.635
NC,32.4,0.83,0.669,9.4,74.3,0.46
NC,31.5,0.85,0.675,9.9,66.7,0.479
NC,63.2,0.737,0.492,15,79.9,0.466
NC,60.3,0.787,0.493,15.5,86.3,0.652
NC,44.4,0.73,0.623,9.6,78.9,0.46
NC,42.6,0.75,0.633,9,68.7,0.477
NC,46.3,0.79,0.546,7.7,53.7,0.447
NC,45.5,0.79,0.548,6.3,39.6,0.454
NC,50.3,0.83,0.629,6.2,48.5,0.435
NC,46.1,0.85,0.619,6.3,48.1,0.447
NC,58.7,0.84,0.531,18.2,118.1,0.335
NC,53.1,0.825,0.511,17.5,68,0.734
NC,61.5,0.7,0.618,9.6,71.7,0.432
NC,57.2,0.74,0.617,7.2,51.9,0.527
NC,50.3,,0.437,,,0.516
NC,47.3,,0.467,,,0.454
NC,41.9,0.862,0.626,7,50.3,0.323
NC,39.5,0.874,0.625,6.8,46.5,0.328
NC,27.3,0.77,0.582,,75.2,0.452
NC,27.5,0.86,0.598,,84.7,0.45
NC,48.2,0.79,0.589,6.8,61,0.377
NC,45.6,0.82,0.588,6.3,49.2,0.378
NC,42.1,0.775,0.554,,,0.635
NC,41.1,0.825,0.569,,,0.669
NC,69.7,0.8,0.484,7.3,62.3,0.531
NC,64.9,0.84,0.52,7.7,76.3,0.563
NC,63.1,0.72,0.508,11.9,94.9,0.607
NC,59,0.78,0.51,11,68.6,0.604
NC,43.6,0.827,0.564,5.4,64.5,0.357
NC,40.7,0.867,0.585,6.1,57.2,0.367
NC,50.9,0.85,0.495,,53.6,0.523
NC,49.4,0.85,0.523,,49.8,0.521
NC,31.4,0.825,0.562,,,0.491
NC,30.9,0.825,0.557,,,0.51
NC,58.5,0.76,0.54,12.5,72.6,0.553
NC,55.7,0.74,0.56,13.2,61.2,0.571
NC,59.6,0.75,0.516,7.3,50.7,0.498
NC,57.1,0.78,0.513,5.9,41.2,0.548
NC,39.7,0.739,0.72,7.5,58.5,0.46
NC,37.3,0.761,0.719,7,51.3,0.46
NC,51.4,0.825,0.523,,,0.478
NC,52.8,0.825,0.553,,,0.328
NC,70.7,0.78,0.494,8.8,77.3,0.656
NC,69.1,0.81,0.488,9.2,74.8,0.655
NC,42.2,0.72,0.696,7.9,56.9,0.367
NC,40.1,0.83,0.686,7.5,41.8,0.39
NC,50.8,0.75,0.538,10.4,84.4,0.545
NC,48.6,0.773,0.563,10.2,68.3,0.515
NC,27.9,0.74,0.749,4.6,45.7,0.369
NC,26.5,0.8,0.749,4.7,38.3,0.366
NC,55.8,0.792,0.391,14.9,62.8,0.67
NC,53.4,0.776,0.415,,83.4,0.715
NC,69.2,0.82,0.677,8.2,89.7,0.314
NC,67.9,0.87,0.671,7.1,79.8,0.319
NC,11,0.845,0.775,8,53.1,0.252
NC,10.3,0.867,0.789,7.2,35.9,0.263
NC,52,0.825,0.52,,,0.514
NC,49.5,0.875,0.543,,,0.533
NC,42.4,0.77,0.6,8.8,88.1,0.474
NC,37.4,0.84,0.618,9.4,65.6,0.513
NC,40.6,0.82,0.586,5.5,83.4,0.467
NC,39,0.87,0.627,6.7,70.9,0.472
NC,45.5,0.875,0.554,,91.8,0.506
NC,40.1,0.825,0.548,,91.7,0.509
NC,48.6,0.768,0.57,9.9,67.6,0.423
NC,47.6,0.724,0.576,8,58,0.43
NC,29,0.7,0.69,10.3,83.7,0.498
NC,28.2,0.73,0.697,9.8,82.5,0.508
NC,27.9,0.875,0.521,,70.4,0.445
NC,27.5,0.9,0.544,,,0.489
NC,53,0.832,0.48,7.1,59.8,0.466
NC,51.6,0.842,0.492,6.6,47.7,0.497
NC,79.6,0.74,0.482,10.7,60.9,0.632
NC,75.9,0.74,0.486,8.9,77.1,0.659
NC,74.6,0.79,0.425,12.8,121,0.741
NC,70.7,0.83,0.446,14,93.4,0.723
NC,50.2,0.72,0.517,9.5,65.3,0.487
NC,48.6,0.76,0.515,9.4,63.4,0.493
NC,51.4,0.77,0.52,8,58.2,0.513
NC,49.2,0.81,0.525,7.9,56.8,0.547
NC,54.5,0.707,0.56,8.7,52.1,0.488
NC,52.3,0.746,0.566,7.5,49.9,0.513
NC,62.9,0.741,0.448,10.4,96.7,0.615
NC,62.3,0.76,0.45,11.2,97.3,0.612
NC,72.7,0.66,0.438,11.2,99.7,0.668
NC,71.6,0.76,0.438,10.9,94.6,
NC,50.1,0.792,0.56,11.2,66.7,0.426
NC,48.1,0.823,0.562,9.4,51.4,0.44
NC,33.8,0.81,0.489,9.6,67.5,0.379
NC,31.5,0.86,0.527,11,43.6,0.401
NC,49.1,0.809,0.519,8.2,72.2,0.461
NC,48.1,0.848,0.516,8.6,51.3,0.485
NC,66.8,0.743,0.563,,,0.436
NC,65,0.809,0.618,,,0.468
NC,36.7,0.78,0.584,,72.4,0.444
NC,36.3,0.82,0.626,,60.7,0.485
NC,56.4,,0.369,,,0.616
NC,51.9,,0.336,,,0.598
NC,34.2,0.891,0.658,6.7,41,0.272
NC,30.9,0.902,0.666,7,38.5,0.28
NC,76.7,0.68,0.431,14.3,91.6,0.699
NC,71.5,0.68,0.439,12.5,58.9,0.699
NC,26.2,0.814,0.776,6.6,55,0.279
NC,24.5,0.815,0.776,6.8,52.1,0.29
NC,52.8,0.8,0.435,13.7,73.8,0.692
NC,52.1,0.825,0.469,,65.3,0.728
NC,60.9,0.825,0.56,,79.2,0.718
NC,55.9,0.825,0.497,,,0.729
NC,9.9,0.87,0.712,9.2,60.4,0.275
NC,10.1,0.84,0.724,8.4,38.9,0.305
NC,56.5,0.75,0.585,9.1,80,0.52
NC,54.1,0.8,0.584,9.3,84.6,0.535
NC,50.6,0.81,0.494,7.4,60.5,0.523
NC,50.1,0.87,0.491,7.1,61.8,0.533
NC,60.3,0.69,0.521,12.2,65,0.579
NC,57.3,0.73,0.515,11.4,61.4,0.556
NC,48.8,0.83,0.474,9.5,69,0.422
NC,46.8,0.82,0.492,9.7,53.9,0.455
NC,40.2,0.775,0.51,,,0.477
NC,41.7,0.82,0.522,,70.7,0.469
VA,64.5,0.74,0.446,9.2,80,0.582
VA,59.5,0.8,0.42,9.1,110.5,
VA,13,,0.749,7.1,45.9,0.212
VA,12.3,,0.76,6.3,28,
VA,45.4,0.7,0.822,4.9,80.4,0.415
VA,41.2,0.75,0.816,4.7,72.3,
VA,47,0.86,0.547,,,0.384
VA,44.6,0.82,0.524,,,
VA,40.2,0.775,0.474,,,0.4
VA,39.4,0.925,0.541,,,
VA,30.1,0.84,0.525,,64,0.378
VA,31,0.86,0.53,,84.1,
VA,42.4,0.775,0.578,,,0.39
VA,40.4,0.725,0.555,,,
VA,21.5,0.81,0.879,3.6,53.8,0.253
VA,20.1,0.81,0.88,3.9,46,
VA,32.3,0.83,0.433,6.4,49.7,0.28
VA,30.6,0.87,0.461,5.4,48.2,
VA,14.2,,0.347,,,0.296
VA,17.6,0.925,0.4,,,
VA,24.6,,0.631,4.8,43.7,0.278
VA,23.6,,0.662,,44.6,
VA,47.8,0.88,0.635,,,0.498
VA,47.8,0.85,0.621,,,
VA,32.7,0.825,0.468,,,0.303
VA,36.2,0.825,0.489,,,
VA,18,0.86,0.673,11.1,66.9,0.161
VA,15.7,0.88,0.663,11.2,37.8,
VA,36.4,0.675,0.551,,,0.562
VA,33,0.725,0.548,,109.8,
VA,43.2,0.725,0.418,,101.5,0.705
VA,41.9,0.725,0.395,,76.6,
VA,47.7,0.8,0.403,,81.8,0.536
VA,47.8,0.76,0.418,,84.7,
VA,40.2,0.77,0.294,,75.2,0.523
VA,41.9,0.825,0.345,,,
VA,23.6,0.825,0.37,,,0.317
VA,25.1,0.875,0.421,,,
VA,33.7,0.8,0.58,8,51.6,0.308
VA,30.8,0.81,0.567,7.9,56.9,
VA,45.4,0.77,0.502,,69.4,0.411
VA,43.3,0.77,0.494,,62.3,
VA,43,0.82,0.473,,63.9,0.411
VA,43.4,0.86,0.485,,40.9,
VA,26.8,0.825,0.425,,,0.547
VA,23.9,0.775,0.425,,,
VA,39.8,0.825,0.519,,84.3,0.444
VA,41.2,0.825,0.472,,,
VA,25.4,0.852,0.748,6.3,117.7,0.447
VA,24.4,0.862,0.752,6.1,95.7,
VA,31.4,0.85,0.695,9.8,58.9,0.256
VA,29.7,0.86,0.702,8.3,45.9,
VA,20.3,0.83,0.69,6.2,42.1,0.171
VA,19.5,0.86,0.687,6.1,44.3,
VA,22.6,0.975,0.72,,,0.158
VA,22.3,0.875,0.689,,,
VA,46.8,0.84,0.504,,83.4,0.288
VA,44.9,0.86,0.552,,,
VA,30.9,0.575,0.487,,,0.45
VA,37.6,0.775,0.411,,,
VA,31.4,0.825,0.563,,,0.323
VA,30.8,,0.59,,,
VA,38.3,0.83,0.511,6.6,66.6,0.321
VA,37,0.86,0.511,6.9,51.9,
VA,28.3,0.825,0.487,,108,0.555
VA,27.2,0.775,0.48,,,
VA,61,0.69,0.573,11.3,111.7,0.663
VA,60.2,0.67,0.597,13.1,107.1,
VA,51.4,0.81,0.43,,,0.443
VA,53.4,0.825,0.475,,,
VA,32,0.71,0.489,,71.1,0.465
VA,31,0.76,0.479,,81.1,
VA,51.3,0.71,0.473,,,0.521
VA,47.8,0.775,0.557,,,
VA,42.7,0.825,0.46,,,0.581
VA,44.6,0.725,0.458,,102.4,
VA,15.7,0.86,0.794,4.5,41.3,0.198
VA,14.6,0.86,0.797,4.6,41.5,
VA,20,,0.847,,101.5,0.196
VA,20.4,,0.807,,59.5,
VA,8.4,0.925,0.857,,,0.068
VA,7.6,0.925,0.868,,,
VA,23.5,0.85,0.643,5,39.2,0.19
VA,22.2,0.89,0.66,5.1,44.3,
VA,31.2,0.875,0.514,,97.6,0.359
VA,30.7,0.875,0.481,,,
VA,23,0.86,0.578,,50.3,0.208
VA,20.5,0.9,0.577,,59.7,
VA,35.5,0.8,0.55,7.7,53.6,0.407
VA,35.2,0.81,0.565,6.6,52,
VA,59.4,0.725,0.578,,,0.705
VA,60.4,0.725,0.611,,,
VA,35.6,,0.605,4.5,44.5,0.243
VA,33,,0.64,4.9,49.6,
VA,29,0.81,0.597,14.1,157.9,0.477
VA,27.1,0.78,0.676,8.9,78,
VA,88.9,0.825,0.51,,,0.557
VA,90.8,0.875,0.455,,,
VA,42.3,0.775,0.543,,73.1,0.35
VA,45.8,0.76,0.538,,,
VA,25.2,0.84,0.595,,42.1,0.269
VA,25,0.82,0.614,,31.3,
VA,16.1,0.875,0.558,,,0.206
VA,14.2,0.875,0.584,,,
VA,45.3,0.775,0.451,,81.2,0.451
VA,43,0.825,0.483,,,
VA,37,0.86,0.471,,59.2,0.286
VA,32.7,0.92,0.497,,,
VA,87.1,,0.277,,,0.65
VA,85.6,,0.3,,,
VA,44.5,0.81,0.553,13.3,79.9,0.523
VA,44.2,0.77,0.564,11.6,38,
VA,37.4,0.8,0.68,10.2,69.3,0.417
VA,35.4,0.8,0.681,9.5,74.2,
VA,15.7,0.91,0.719,4.3,33.5,0.093
VA,14.8,0.9,0.728,5,28.5,
VA,12.9,0.824,0.574,9,80.2,0.591
VA,12.1,0.847,0.582,9.5,52.9,
VA,26.2,0.8,0.734,8.3,51.9,0.311
VA,24.7,0.83,0.73,7.5,47.5,
VA,55.2,0.81,0.479,11.3,70.5,0.492
VA,52.2,0.78,0.517,10.9,54.6,
VA,79.5,0.71,0.393,12.7,70.1,0.573
VA,79.7,0.77,0.42,10.2,66.5,
VA,25.3,0.84,0.691,,52.7,0.282
VA,21.7,0.85,0.682,,47.4,
VA,22.3,0.83,0.737,,44,0.223
VA,21.2,,0.72,,45.3,
VA,31.3,0.87,0.652,9.4,73.9,0.216
VA,31.2,0.89,0.667,10,,
VA,29,0.859,0.549,,70.1,0.275
VA,27.1,0.86,0.558,,,
VA,50.5,0.725,0.368,,,0.62
VA,47.8,0.775,0.466,,,
VA,38.6,0.875,0.495,,,0.639
VA,34.6,0.825,0.493,,,
VA,54.9,0.85,0.484,,47.9,0.496
VA,56.9,0.83,0.51,,53.6,
VA,6.2,,0.717,,,0.248
VA,7.8,,0.616,,,
VA,13,0.92,0.833,4.9,30,0.124
VA,12.1,0.92,0.833,4.7,28.7,
VA,37.1,0.86,0.446,,51.4,0.362
VA,36.2,0.85,0.463,,41.3,
VA,49.6,0.675,0.358,,,0.563
VA,50.2,0.725,0.385,,,
VA,27,0.75,0.657,8.9,78.3,0.527
VA,24.5,0.8,0.659,9.5,75.4,
VA,33.1,0.825,0.452,,,0.28
VA,30.8,0.925,0.503,,,
VA,40.6,0.82,0.547,,,0.45
VA,32.4,0.825,0.599,,,
VA,49.6,0.69,0.489,5.1,63.3,0.383
VA,49.4,0.74,0.518,5.7,43.9,
VA,67.3,0.775,0.588,,116.8,0.631
VA,70,0.825,0.563,,83.9,
VA,24.3,0.875,0.592,,,0.286
VA,21.5,0.925,0.588,,,
VA,46,0.83,0.465,,69.1,0.504
VA,44.7,0.78,0.492,,94.7,
VA,29.5,0.825,0.574,,,0.414
VA,28.2,0.825,0.634,,,
VA,13.2,0.83,0.747,5.3,46.7,0.304
VA,12.7,0.8,0.765,5.2,46.9,
VA,37.1,0.775,0.429,,,0.394
VA,33.6,0.825,0.449,,95.4,
VA,21.5,0.83,0.598,,,0.179
VA,21.4,0.8,0.596,,,
VA,47.7,0.76,0.656,10.5,92.5,0.454
VA,46.1,0.78,0.644,9.8,97.8,
VA,52.3,0.68,0.646,11.3,121,0.555
VA,50.1,0.71,0.66,11.5,108.1,
VA,60.5,0.625,0.392,,,0.673
VA,56.7,0.725,0.392,,,
VA,54.7,0.725,0.491,,,0.438
VA,47.9,0.825,0.487,,,
VA,47.5,0.825,0.577,,,0.451
VA,55.5,0.925,0.661,,,
VA,49.9,0.725,0.4,,,0.522
VA,52.2,0.725,0.382,,76.7,
VA,35.8,0.88,0.532,,48.9,0.305
VA,33.7,0.87,0.534,,65.1,
VA,40.9,0.9,0.381,,56.6,0.431
VA,39.7,0.93,0.401,,73.3,
VA,35.1,0.875,0.449,,75.9,0.481
VA,31.3,0.925,0.492,,,
VA,96,0.59,0.355,11,177.3,0.639
VA,97.1,0.68,0.377,11.2,145.9,
VA,34.5,0.83,0.535,9.4,60.4,0.453
VA,31.6,0.85,0.535,8.8,49.2,
VA,11.1,0.9,0.742,,,0.1
VA,10.8,0.94,0.781,,,
VA,68.6,0.72,0.616,12.5,100.5,0.518
VA,65.4,0.76,0.611,12.1,102,
VA,12.9,0.85,0.55,,38.2,0.136
VA,12.9,0.89,0.574,,,
VA,18,0.68,0.514,,,0.553
VA,17,0.725,0.536,,62.2,
VA,23.6,0.77,0.482,,49.4,0.262
VA,23.5,0.79,0.515,,52,
VA,31.6,0.84,0.68,6.5,50.6,0.283
VA,29.5,0.84,0.691,6.3,45.2,
VA,49.2,0.77,0.523,10.8,68.7,0.436
VA,49.9,0.75,0.531,10.6,44.7,
VA,9.1,0.875,0.715,,,0.375
VA,10.1,0.875,0.753,,,
VA,24,0.875,0.554,,,0.278
VA,22,,0.6,,,
VA,44,0.775,0.36,,,0.442
VA,39,0.775,0.334,,,
VA,47.3,0.59,0.641,13.2,123.4,0.659
VA,44.7,0.61,0.657,13,110.4,
VA,21.7,0.89,0.72,5.6,38.3,0.188
VA,19.2,0.88,0.718,6.3,36.4,
VA,74.3,0.68,0.567,11.3,97.6,0.54
VA,73.6,0.69,0.56,10.3,101.5,
VA,44.1,0.77,0.556,,97,0.322
VA,39.7,0.76,0.534,,,
VA,29.1,,0.489,7.5,50,0.29
VA,27.4,,0.496,7.3,34.9,
VA,43.1,0.8,0.468,,83.6,0.442
VA,46.1,0.81,0.478,,64.3,
VA,24.8,0.87,0.672,,50.6,0.23
VA,25.8,0.91,0.655,,55.7,
VA,50.7,0.9,0.485,,82.4,0.469
VA,49.2,0.88,0.526,,90.4,
VA,42.1,0.84,0.487,,45.9,0.329
VA,39.6,0.9,0.496,,38,
VA,58.9,0.77,0.484,,62.2,0.478
VA,58.7,0.84,0.5,,53,
VA,32.6,0.78,0.528,,88.3,0.363
VA,29.9,0.79,0.559,,77.9,
VA,29.6,0.82,0.599,7.5,62.7,0.238
VA,28.5,0.83,0.583,8.6,61.6,
VA,22.5,0.89,0.681,6.8,50.1,0.173
VA,21.4,0.89,0.691,7,41.9,
VA,36.2,0.704,0.625,,60,0.448
VA,35.6,0.757,0.558,,54.6,
VA,36.8,0.77,0.649,10,49.9,0.351
VA,34.2,0.79,0.664,9,53.8,
VA,30.7,0.875,0.547,,,0.482
VA,27.2,0.825,0.457,,,
VA,59.8,0.725,0.247,,,0.693
VA,54.5,0.725,0.282,,,
VA,49.2,0.72,0.501,,73.1,0.403
VA,48.5,0.74,0.501,6.3,83.2,
VA,28.2,0.82,0.747,7.8,52.5,0.23
VA,27.2,0.83,0.759,7.5,54.5,
VA,33.1,0.87,0.505,6.1,44,0.307
VA,31.7,0.88,0.493,,61.2,
VA,45.2,0.84,0.623,5.9,64.7,0.353
VA,45.5,0.86,0.592,8.8,72.5,
VA,61.4,0.75,0.466,,73,0.484
VA,58.3,0.76,0.474,,81.3,
VA,49.7,0.691,0.405,,92.1,0.561
VA,46,0.869,0.421,,,
VA,9.3,,0.794,,,0.32
VA,7.8,0.85,0.738,,,
VA,56.4,0.826,0.562,9.9,83.6,0.4
VA,54.1,0.836,0.568,10.1,88.9,
VA,57.7,0.84,0.459,8.5,54.8,0.471
VA,57.7,0.83,0.479,7.3,67.1,
VA,45.2,0.78,0.505,,57,0.39
VA,46.2,0.82,0.482,,49.6,
VA,11.7,0.91,0.783,,34.7,0.129
VA,10.9,0.91,0.785,,25.1,
