Teen births,High school graduation,Some college,Infant mortality,Child mortality,Children eligible for free lunch
42.4,0.763,0.578,8.3,62.7,0.444
40.3,0.758,0.575,7.7,57.7,0.455
44.2,0.77,0.419,8.6,50.2,0.417
42.1,0.85,0.433,8,33.1,0.449
53.8,0.825,0.464,,,0.523
57.5,0.875,0.507,,,0.546
60.7,0.76,0.377,10.4,65.4,0
59.1,0.74,0.406,,85.8,0.693
57,0.81,0.473,,,0.338
56.1,0.8,0.491,,,0.363
25.9,0.842,0.534,,,0.482
25.6,0.911,0.558,,,0.503
58.1,0.76,0.526,8,56.7,0.529
57.9,0.72,0.538,6.4,64.7,0.545
59.2,0.79,0.407,13,159.5,0.678
57.1,0.72,0.379,15.4,104.2,0.749
52.6,0.75,0.514,12,76.1,0.625
50.1,0.8,0.531,11.8,65.8,0.654
47.6,0.79,0.596,6.9,68.4,0.477
45.2,0.84,0.592,7,63.3,0.489
38.8,0.784,0.687,6.8,49,0.423
36.6,0.807,0.687,6.3,48.6,0.447
52.2,0.85,0.501,7.6,65.9,0.471
50.2,0.85,0.489,8.7,54.8,0.484
42.4,0.841,0.646,6.4,40.5,0.361
39.9,0.856,0.652,5.6,34.7,0.356
54.1,0.81,0.508,7.7,56.8,0.487
52,0.85,0.522,8.6,59.6,0.495
25.7,0.925,0.687,,,0.24
23.6,0.875,0.705,,,0.237
38.7,0.812,0.636,5.9,46,0.318
35.6,0.821,0.65,6.3,53.7,0.349
37.9,0.76,0.465,,69.9,0.551
36.8,0.78,0.451,13.3,89.5,0.591
50.3,0.842,0.562,7,65.3,0.435
49.5,0.87,0.565,7.3,56.9,0.453
42.4,0.755,0.609,7.3,52.9,0.383
38.3,0.821,0.616,7.2,37.9,0.382
45.7,0.86,0.579,12,60.6,0.508
44.9,0.89,0.608,,53.4,0.522
55.2,0.775,0.472,,,0.009
54.7,0.775,0.537,,,0.537
39.3,0.875,0.549,,,0.46
33.8,0.875,0.486,,,0.483
54.9,0.73,0.538,9.4,60.8,0.503
52.9,0.78,0.564,9.7,70.3,0.542
60.8,0.809,0.562,12,114.2,0.603
57.1,0.814,0.567,12.4,82.1,0.601
62.1,0.81,0.627,7.5,88.7,0.092
59.9,0.86,0.619,8.4,76,0.411
54.1,0.78,0.693,11,88.5,0.468
51.9,0.81,0.699,10.4,81.9,0.478
33.5,0.8,0.587,12.4,75,0.251
33.5,0.87,0.558,11.6,54.2,0.283
27.3,0.9,0.686,,77.5,0.284
26.9,0.89,0.721,,44.1,0.328
48.4,0.79,0.497,8.3,61.3,0.443
46.5,0.819,0.526,7.9,61.6,0.462
35.3,0.77,0.538,7.5,30.6,0.361
33.4,0.83,0.552,,36.4,0.371
63.8,0.69,0.444,9,86.1,0.602
59.2,0.81,0.438,8.8,72,0.616
41.3,0.74,0.712,6.6,73.7,0.509
39.2,0.77,0.717,6.7,74.5,0.52
65.8,0.75,0.496,12.3,89.9,0.705
63.2,0.8,0.493,12.2,67.7,0.856
44,0.79,0.632,10,84.3,0.471
42.2,0.81,0.638,10.2,73.3,0.485
43,0.79,0.51,7.1,57.8,0.497
40.5,0.8,0.545,7.3,66.1,0.505
55.4,0.749,0.57,9.5,77,0.061
52.5,0.781,0.592,9.9,61.5,0.073
37.2,0.825,0.488,,,0.397
36.3,0.875,0.5,,,0.418
64.4,0.875,0.444,,,0.464
65.9,0.925,0.465,,,0.516
37.7,0.67,0.515,6.5,54,0.436
36.9,0.73,0.541,5,45.7,0.455
57.6,0.76,0.475,16.1,106.1,0.651
54.7,0.84,0.488,14.2,51,0.635
32.4,0.83,0.669,9.4,74.3,0.46
31.5,0.85,0.675,9.9,66.7,0.479
63.2,0.737,0.492,15,79.9,0.466
60.3,0.787,0.493,15.5,86.3,0.652
44.4,0.73,0.623,9.6,78.9,0.46
42.6,0.75,0.633,9,68.7,0.477
46.3,0.79,0.546,7.7,53.7,0.447
45.5,0.79,0.548,6.3,39.6,0.454
50.3,0.83,0.629,6.2,48.5,0.435
46.1,0.85,0.619,6.3,48.1,0.447
58.7,0.84,0.531,18.2,118.1,0.335
53.1,0.825,0.511,17.5,68,0.734
61.5,0.7,0.618,9.6,71.7,0.432
57.2,0.74,0.617,7.2,51.9,0.527
50.3,,0.437,,,0.516
47.3,,0.467,,,0.454
41.9,0.862,0.626,7,50.3,0.323
39.5,0.874,0.625,6.8,46.5,0.328
27.3,0.77,0.582,,75.2,0.452
27.5,0.86,0.598,,84.7,0.45
48.2,0.79,0.589,6.8,61,0.377
45.6,0.82,0.588,6.3,49.2,0.378
42.1,0.775,0.554,,,0.635
41.1,0.825,0.569,,,0.669
69.7,0.8,0.484,7.3,62.3,0.531
64.9,0.84,0.52,7.7,76.3,0.563
63.1,0.72,0.508,11.9,94.9,0.607
59,0.78,0.51,11,68.6,0.604
43.6,0.827,0.564,5.4,64.5,0.357
40.7,0.867,0.585,6.1,57.2,0.367
50.9,0.85,0.495,,53.6,0.523
49.4,0.85,0.523,,49.8,0.521
31.4,0.825,0.562,,,0.491
30.9,0.825,0.557,,,0.51
58.5,0.76,0.54,12.5,72.6,0.553
55.7,0.74,0.56,13.2,61.2,0.571
59.6,0.75,0.516,7.3,50.7,0.498
57.1,0.78,0.513,5.9,41.2,0.548
39.7,0.739,0.72,7.5,58.5,0.46
37.3,0.761,0.719,7,51.3,0.46
51.4,0.825,0.523,,,0.478
52.8,0.825,0.553,,,0.328
70.7,0.78,0.494,8.8,77.3,0.656
69.1,0.81,0.488,9.2,74.8,0.655
42.2,0.72,0.696,7.9,56.9,0.367
40.1,0.83,0.686,7.5,41.8,0.39
50.8,0.75,0.538,10.4,84.4,0.545
48.6,0.773,0.563,10.2,68.3,0.515
27.9,0.74,0.749,4.6,45.7,0.369
26.5,0.8,0.749,4.7,38.3,0.366
55.8,0.792,0.391,14.9,62.8,0.67
53.4,0.776,0.415,,83.4,0.715
69.2,0.82,0.677,8.2,89.7,0.314
67.9,0.87,0.671,7.1,79.8,0.319
11,0.845,0.775,8,53.1,0.252
10.3,0.867,0.789,7.2,35.9,0.263
52,0.825,0.52,,,0.514
49.5,0.875,0.543,,,0.533
42.4,0.77,0.6,8.8,88.1,0.474
37.4,0.84,0.618,9.4,65.6,0.513
40.6,0.82,0.586,5.5,83.4,0.467
39,0.87,0.627,6.7,70.9,0.472
45.5,0.875,0.554,,91.8,0.506
40.1,0.825,0.548,,91.7,0.509
48.6,0.768,0.57,9.9,67.6,0.423
47.6,0.724,0.576,8,58,0.43
29,0.7,0.69,10.3,83.7,0.498
28.2,0.73,0.697,9.8,82.5,0.508
27.9,0.875,0.521,,70.4,0.445
27.5,0.9,0.544,,,0.489
53,0.832,0.48,7.1,59.8,0.466
51.6,0.842,0.492,6.6,47.7,0.497
79.6,0.74,0.482,10.7,60.9,0.632
75.9,0.74,0.486,8.9,77.1,0.659
74.6,0.79,0.425,12.8,121,0.741
70.7,0.83,0.446,14,93.4,0.723
50.2,0.72,0.517,9.5,65.3,0.487
48.6,0.76,0.515,9.4,63.4,0.493
51.4,0.77,0.52,8,58.2,0.513
49.2,0.81,0.525,7.9,56.8,0.547
54.5,0.707,0.56,8.7,52.1,0.488
52.3,0.746,0.566,7.5,49.9,0.513
62.9,0.741,0.448,10.4,96.7,0.615
62.3,0.76,0.45,11.2,97.3,0.612
72.7,0.66,0.438,11.2,99.7,0.668
71.6,0.76,0.438,10.9,94.6,
50.1,0.792,0.56,11.2,66.7,0.426
48.1,0.823,0.562,9.4,51.4,0.44
33.8,0.81,0.489,9.6,67.5,0.379
31.5,0.86,0.527,11,43.6,0.401
49.1,0.809,0.519,8.2,72.2,0.461
48.1,0.848,0.516,8.6,51.3,0.485
66.8,0.743,0.563,,,0.436
65,0.809,0.618,,,0.468
36.7,0.78,0.584,,72.4,0.444
36.3,0.82,0.626,,60.7,0.485
56.4,,0.369,,,0.616
51.9,,0.336,,,0.598
34.2,0.891,0.658,6.7,41,0.272
30.9,0.902,0.666,7,38.5,0.28
76.7,0.68,0.431,14.3,91.6,0.699
71.5,0.68,0.439,12.5,58.9,0.699
26.2,0.814,0.776,6.6,55,0.279
24.5,0.815,0.776,6.8,52.1,0.29
52.8,0.8,0.435,13.7,73.8,0.692
52.1,0.825,0.469,,65.3,0.728
60.9,0.825,0.56,,79.2,0.718
55.9,0.825,0.497,,,0.729
9.9,0.87,0.712,9.2,60.4,0.275
10.1,0.84,0.724,8.4,38.9,0.305
56.5,0.75,0.585,9.1,80,0.52
54.1,0.8,0.584,9.3,84.6,0.535
50.6,0.81,0.494,7.4,60.5,0.523
50.1,0.87,0.491,7.1,61.8,0.533
60.3,0.69,0.521,12.2,65,0.579
57.3,0.73,0.515,11.4,61.4,0.556
48.8,0.83,0.474,9.5,69,0.422
46.8,0.82,0.492,9.7,53.9,0.455
40.2,0.775,0.51,,,0.477
41.7,0.82,0.522,,70.7,0.469
